Country,Issuer Name,Series,Bond_Type,Maturity,TTM,Yield,Swap_Rate,Spread_bps,Coupon,Amount
Allemagne,Bundesrepublik Deutschland Bundesanleihe,G,Nominal,2053-08-15,29.232032854209447,3.366136543668164,3.1283071868583163,23.78293568098475,1.8,13098000000.0
Allemagne,Bundesrepublik Deutschland Bundesanleihe,G,Nominal,2031-08-15,7.230663928815879,2.3882776777816694,2.6213771389459275,-23.309946116425806,0.0,11228050000.0
Allemagne,Bundesrepublik Deutschland Bundesanleihe,#N/A Field Not Applicable,Nominal,2028-07-04,4.117727583846681,2.0747116473687632,2.381653661875428,-30.69420145066646,4.75,
Allemagne,Bundesrepublik Deutschland Bundesanleihe,#N/A Field Not Applicable,Nominal,2031-01-04,6.620123203285421,2.356371592697558,2.5768891170431214,-22.05175243455635,5.5,18055700000.0
Allemagne,Bundesrepublik Deutschland Bundesanleihe,#N/A Field Not Applicable,Nominal,2028-01-04,3.619438740588638,2.053005112173014,2.3381300479123888,-28.51249357393746,5.625,
Allemagne,Bundesrepublik Deutschland Bundesanleihe,#N/A Field Not Applicable,Nominal,2032-11-15,8.484599589322382,2.545331634572015,2.707014373716633,-16.168273914461786,2.5,12872200000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2031-11-15,7.482546201232033,2.9309016186403136,2.6392607802874744,29.164083835283925,3.15,21100000000.0
Italie,Italy Buoni Poliennali Del Tesoro,11Y,Nominal,2035-02-01,10.69678302532512,3.3781714344697455,2.8373230663928815,54.08483680768641,3.85,20900000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2035-08-01,11.19233401779603,3.440626031081173,2.8636167008898017,57.700933019137146,3.65,21372835000.0
Italie,Italy Buoni Poliennali Del Tesoro,30Y,Nominal,2054-10-01,30.360027378507873,4.3706529857032494,3.126883915126626,124.37690705766235,4.3,14750000000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2031-07-15,7.145790554414784,2.868618325114003,2.6153511293634497,25.32671957505532,3.45,19200000000.0
Italie,Italy Buoni Poliennali Del Tesoro,30Y,Nominal,2053-10-01,29.360711841204655,4.350548543975963,3.1282557152635184,122.22928287124444,4.5,14500000000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2030-07-01,6.108145106091718,2.6951662333210447,2.539002737850787,15.616349547025754,2.95,18075000000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2029-10-01,5.360711841204655,2.5693352293266747,2.4817748117727585,8.75604175539162,3.0,16200000000.0
Italie,Italy Buoni Poliennali Del Tesoro,15Y,Nominal,2040-10-01,16.361396303901437,3.909176854591112,3.0425051334702258,86.66717211208864,3.85,16850000000.0
Italie,Italy Buoni Poliennali Del Tesoro,2Y,Nominal,2027-02-25,2.7624914442162902,2.1524231108567937,2.2628117727583845,-11.03886619015908,2.55,17150000000.0
Italie,Italy Buoni Poliennali Del Tesoro,2Y,Nominal,2026-08-28,2.2669404517453797,2.0724261432892632,2.2206899383983574,-14.826379510909415,3.1,14256167000.0
Italie,Italy Buoni Poliennali Del Tesoro,16Y,Nominal,2035-03-01,10.77344284736482,3.3468241777978136,2.841539356605065,50.528482119274855,3.35,22604000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2033-11-01,9.44558521560575,3.209643023812192,2.766289527720739,44.33534960914529,4.35,20200000000.0
Italie,Italy Buoni Poliennali Del Tesoro,50Y,Nominal,2072-03-01,47.775496235455165,4.166654518352808,3.05190212183436,111.4752396518448,2.15,8650000000.0
Italie,Italy Buoni Poliennali Del Tesoro,3Y,Nominal,2028-06-15,4.0657084188911705,2.32724344701305,2.377388090349076,-5.01446433360262,2.65,15940686000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2034-07-01,10.108145106091717,3.3050150385961485,2.8049479808350446,50.006705776110394,3.85,19521883000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2037-02-01,12.698151950718685,3.5480690627233358,2.9305297741273098,61.7539288596026,4.0,34219008000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2030-10-01,6.360027378507871,2.7431468618362542,2.5576420260095825,18.550483582667177,2.7,18250000000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2051-09-01,27.277207392197127,4.242272437867278,3.129089117043121,111.31833208241572,1.7,17375000000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2048-03-01,23.77549623545517,4.1650401573001705,3.1246121834360028,104.04279738641678,3.45,19881254000.0
Italie,Italy Buoni Poliennali Del Tesoro,3Y,Nominal,2027-07-15,3.1457905544147846,2.1801509664758134,2.2959753593429157,-11.582439286710233,3.45,14121391000.0
Italie,Italy Buoni Poliennali Del Tesoro,2Y,Nominal,2027-08-26,3.260780287474333,2.205444887635899,2.3062094455852153,-10.076455794931638,2.1,16876496000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2032-12-01,8.528405201916495,3.060128427779807,2.7098179329226557,35.031049485715116,2.5,23188000000.0
Italie,Italy Buoni Poliennali Del Tesoro,30Y,Nominal,2049-09-01,25.27857631759069,4.192116632030074,3.1298885694729637,106.22280625571103,3.85,18117966000.0
Italie,Italy Buoni Poliennali Del Tesoro,20Y,Nominal,2046-04-30,21.93839835728953,4.11217020213317,3.116528952772074,99.56412493610958,4.1,5000000000.0
Italie,Italy Buoni Poliennali Del Tesoro,3Y,Nominal,2027-10-15,3.3976728268309375,2.2213133665954565,2.3183928815879535,-9.7079514992497,2.7,15400000000.0
Italie,Italy Buoni Poliennali Del Tesoro,15Y,Nominal,2039-10-01,15.359342915811089,3.8258423253950014,3.024468172484599,80.13741529104021,4.15,16600000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2035-10-01,11.359342915811089,3.4649816795183863,2.8719671457905545,59.301453372783186,3.6,20523784000.0
Italie,Italy Buoni Poliennali Del Tesoro,8Y,Nominal,2031-10-30,7.438740588637919,2.868793091341182,2.6361505817932924,23.264250954788945,4.0,13025573000.0
Italie,Italy Buoni Poliennali Del Tesoro,50Y,Nominal,2067-03-01,42.77344284736482,4.308438993371211,3.080914031485284,122.75249618859267,2.8,10633000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2034-03-01,9.774127310061601,3.2588880572902434,2.7856735112936346,47.32145459966088,4.2,20173518000.0
Italie,Italy Buoni Poliennali Del Tesoro,30Y,Nominal,2052-09-01,28.279260780287473,4.266155335642607,3.128688295687885,113.74670399547222,2.15,9102430000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2033-05-01,8.941820670773442,3.1266807571275423,2.7362765229295003,39.040423419804206,4.4,21350000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2032-06-01,8.02737850787132,2.9737188765553757,2.677752224503765,29.596665205161088,0.95,22600000000.0
Italie,Italy Buoni Poliennali Del Tesoro,20Y,Nominal,2043-09-01,19.277207392197127,4.050947823383866,3.094989733059548,95.59580903243176,4.45,14900000000.0
Italie,Italy Buoni Poliennali Del Tesoro,24Y,Nominal,2045-04-30,20.93908281998631,4.0658066468953535,3.11213196440794,95.36746824874136,1.5,13500000000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2032-07-15,8.147843942505133,3.0394803004041293,2.6854620123203286,35.401828808380074,3.25,18617355000.0
Italie,Italy Buoni Poliennali Del Tesoro,15Y,Nominal,2033-09-01,9.27857631759069,3.1600309107067126,2.7564360027378507,40.35949079688619,2.45,22876925000.0
Italie,Italy Buoni Poliennali Del Tesoro,16Y,Nominal,2038-03-01,13.774127310061601,3.6959320242219817,2.971416837782341,72.45151864396408,3.25,16062855000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2028-12-01,4.528405201916495,2.3348502804259263,2.415329226557153,-8.047894613122653,2.8,23868192000.0
Italie,Italy Buoni Poliennali Del Tesoro,21Y,Nominal,2040-03-01,15.775496235455167,3.8347491966681524,3.031958932238193,80.27902644299596,3.1,14219900000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2029-07-01,5.108829568788501,2.5188168226794483,2.4623798767967147,5.6436945882733625,3.35,19100000000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2031-02-15,6.7351129363449695,2.8005140921322003,2.585398357289528,21.511573484267245,3.5,19000000000.0
Italie,Italy Buoni Poliennali Del Tesoro,2Y,Nominal,2026-01-28,1.6865160848733745,2.032923925680954,2.1729212867898697,-13.99973611089158,3.2,14633000000.0
Italie,Italy Buoni Poliennali Del Tesoro,16Y,Nominal,2037-03-01,12.774811772758385,3.596237033191807,2.9334428473648186,66.27941858269884,0.95,18032000000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2029-06-15,5.065023956194388,2.483320981511139,2.459006844626968,2.4314136884171056,2.8,16800000000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2046-09-01,22.27789185489391,4.129316344041523,3.1180227241615333,101.12936198799893,3.25,18904000000.0
Italie,Italy Buoni Poliennali Del Tesoro,4Y,Nominal,2029-01-15,4.65160848733744,2.4425241018013466,2.4254318959616703,1.70922058396763,2.35,12870000000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2026-08-01,2.193018480492813,1.9306016457635966,2.214406570841889,-28.38049250782926,0.0,16705701000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2026-12-01,2.5270362765229293,2.000733791960063,2.2427980835044488,-24.20642915443856,1.25,19776843000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2026-04-01,1.8590006844626967,1.9541488244772538,2.1867200547570156,-23.257123027976178,0.0,17540309000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2027-12-01,3.5263518138261465,2.2082807979081354,2.329845311430527,-12.15645135223915,2.65,20600000000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2034-08-01,10.193018480492814,3.2920432537494992,2.8096160164271047,48.242723732239455,5.0,28290921000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2027-06-01,3.025325119780972,2.0823752297072895,2.2852539356605064,-20.28787059532169,2.2,19869551000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2028-08-01,4.1943874058863795,2.338494023003057,2.387939767282683,-4.944574427962589,3.8,17606000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2029-08-01,5.193702943189596,2.4744923853879275,2.468915126625599,0.5577258762328619,3.0,23966500000.0
Italie,Italy Buoni Poliennali Del Tesoro,17Y,Nominal,2032-03-01,7.775496235455168,2.933170053780687,2.660060232717317,27.310982106337,1.65,25486727000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2029-12-15,5.566050650239562,2.591964765142807,2.4975859000684464,9.437886507436044,3.85,23346000000.0
Italie,Italy Buoni Poliennali Del Tesoro,11Y,Nominal,2030-04-01,5.859000684462697,2.607529207308068,2.5201430527036277,8.738615460444032,1.35,25258941000.0
Italie,Italy Buoni Poliennali Del Tesoro,8Y,Nominal,2027-01-15,2.650239561943874,2.027450783912732,2.253270362765229,-22.581957885249704,0.85,19841928000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2030-06-15,6.064339493497604,2.683613251702477,2.535761122518823,14.785212918365387,3.7,16318312000.0
Italie,Italy Buoni Poliennali Del Tesoro,3Y,Nominal,2027-02-15,2.735112936344969,2.135410822542716,2.260484599589322,-12.507377704660616,2.95,17300000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2028-02-01,3.696098562628337,2.1714970565089198,2.344952772073922,-17.345571556500204,2.0,24077136000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2027-04-01,2.858316221765914,2.102098689446308,2.2709568788501024,-16.88581894037946,1.1,17100000000.0
Italie,Italy Buoni Poliennali Del Tesoro,3Y,Nominal,2026-01-15,1.6509240246406571,2.023647010572247,2.1700739219712526,-14.642691139900554,3.5,15119000000.0
Italie,Italy Buoni Poliennali Del Tesoro,21Y,Nominal,2041-03-01,16.774811772758383,3.920077635266206,3.0499466119096508,87.01310233565552,1.8,17600000000.0
Italie,Italy Buoni Poliennali Del Tesoro,3Y,Nominal,2026-09-15,2.316221765913758,2.077396652825536,2.2248788501026695,-14.74821972771334,3.85,16773000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2030-08-01,6.193018480492813,2.6718828051772947,2.5452833675564683,12.659943762082637,0.95,18895169000.0
Italie,Italy Buoni Poliennali Del Tesoro,16Y,Nominal,2036-03-01,11.775496235455167,3.495908257931424,2.892774811772758,60.31334461586657,1.45,15400000000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2029-11-01,5.44558521560575,2.5116358874269107,2.4883100616016427,2.3325825825267987,5.25,30819999209.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2040-09-01,16.279260780287473,3.8591445090107923,3.0410266940451742,81.8117814965618,5.0,25352000000.0
Italie,Italy Buoni Poliennali Del Tesoro,30Y,Nominal,2050-09-01,26.27789185489391,4.230184493913969,3.1294888432580423,110.06956506559264,2.45,16834623000.0
Italie,Italy Buoni Poliennali Del Tesoro,20Y,Nominal,2036-09-01,12.279260780287474,3.5237066368022596,2.9146119096509238,60.90947271513358,2.25,17178000000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2047-03-01,22.77344284736482,4.136274360680203,3.120203148528405,101.6071212151798,2.7,18740969000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2030-11-15,6.483230663928816,2.7595420625845524,2.5667590691307325,19.27829934538199,4.0,17422664000.0
Italie,Italy Buoni Poliennali Del Tesoro,13Y,Nominal,2035-04-30,10.937713894592745,3.3378513347367855,2.850574264202601,48.72770705341844,4.0,14530000000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2027-08-01,3.19233401779603,2.1113071823139817,2.3001177275838467,-18.881054526986496,2.05,20197000000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2029-02-15,4.736481861738535,2.4077381680092325,2.43239151266256,-2.465334465332747,0.45,17150000000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2026-02-01,1.6974674880219027,2.022967777084998,2.173797399041752,-15.082962195675398,0.5,18487000000.0
Italie,Italy Buoni Poliennali Del Tesoro,30Y,Nominal,2026-11-01,2.4449007529089664,2.0285845264389035,2.235816563997262,-20.72320375583585,7.25,12423130223.0
Italie,Italy Buoni Poliennali Del Tesoro,11Y,Nominal,2031-04-01,6.8583162217659135,2.7928329277051356,2.5945154004106774,19.831752729445817,0.9,25950073000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2030-12-01,6.52703627652293,2.737516372218307,2.570000684462697,16.75156877556101,1.65,23107903000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2026-06-01,2.026009582477755,1.9826811008169183,2.200210814510609,-21.752971369369067,1.6,19927500000.0
Italie,Italy Buoni Poliennali Del Tesoro,32Y,Nominal,2039-08-01,15.19233401779603,3.7786767272717015,3.0214620123203284,75.72147149513731,5.0,26589265000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2028-07-15,4.147843942505133,2.2848534135744947,2.3841232032854207,-9.926978971092604,0.5,16494896000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2028-04-01,3.8603696098562628,2.2633115134148563,2.3595728952772075,-9.626138186235123,3.4,18300000000.0
Italie,Italy Buoni Poliennali Del Tesoro,16Y,Nominal,2030-03-01,5.774127310061601,2.5903754793296763,2.5136078028747435,7.6767676454932765,3.5,30206449000.0
Italie,Italy Buoni Poliennali Del Tesoro,20Y,Nominal,2038-09-01,14.277891854893909,3.71395073140639,2.9905598904859683,72.3390840920422,2.95,16963750000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2031-08-01,7.19233401779603,2.8515689632935715,2.618655715263518,23.29132480300533,0.6,21300000000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2026-07-15,2.1464750171115674,1.9748201230306295,2.2104503764544834,-23.56302534238539,2.1,17225321000.0
Italie,Italy Buoni Poliennali Del Tesoro,13Y,Nominal,2037-10-30,13.440109514031485,3.654220200322067,2.9587241615331963,69.54960387888707,4.05,14000000000.0
Italie,Italy Buoni Poliennali Del Tesoro,15Y,Nominal,2028-09-01,4.2792607802874745,2.346991576064239,2.394899383983573,-4.790780791933402,4.75,26576154000.0
Italie,Italy Buoni Poliennali Del Tesoro,16Y,Nominal,2026-03-01,1.7741273100616017,1.9222449919754752,2.179930184804928,-25.768519282945277,4.5,21222898000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2027-09-15,3.3155373032169746,2.1408078998953695,2.3110828199863107,-17.027492009094125,0.95,22532697000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2044-09-01,20.279260780287473,4.036008422610093,3.109228747433265,92.67796751768284,4.75,20483479000.0
Italie,Italy Buoni Poliennali Del Tesoro,30Y,Nominal,2027-11-01,3.4442162902121836,2.1879612777203183,2.322535249828884,-13.45739721085657,6.5,27763132148.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2028-03-15,3.813826146475017,2.2221602818913055,2.3554305270362765,-13.327024514497099,0.25,19300378000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2033-02-01,8.698151950718685,3.104834780195409,2.720681724845996,38.415305534941304,5.75,26261000000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2029-02-01,4.698151950718686,2.4465465719432977,2.4292484599589326,1.729811198436515,4.1,17601644000.0
Italie,Italy Buoni Poliennali Del Tesoro,3Y,Nominal,2026-04-15,1.8973305954825461,1.98705980587311,2.1897864476386038,-20.272664176549384,3.8,12323893000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2031-12-01,7.526351813826146,2.9069287285683254,2.6423709787816563,26.455774978666913,0.95,20515000000.0
Italie,Italy Buoni Poliennali Del Tesoro,31Y,Nominal,2031-05-01,6.940451745379876,2.7685410149520973,2.6005934291581108,16.79475857939865,6.0,32254500000.0
Italie,Italy Buoni Poliennali Del Tesoro,10Y,Nominal,2036-02-01,11.696098562628336,3.5087916141326447,2.888804928131417,61.99866860012278,3.45,9077369000.0
Italie,Italy Buoni Poliennali Del Tesoro,5Y,Nominal,2031-02-01,6.69678302532512,2.8044013783773414,2.582561943874059,22.183943450328236,2.85,11550000000.0
Italie,Italy Buoni Poliennali Del Tesoro,7Y,Nominal,2032-11-15,8.484599589322382,3.0945370432502894,2.707014373716633,38.75226695336566,3.25,18700000000.0
Italie,Italy Buoni Poliennali Del Tesoro,30Y,Nominal,2055-10-01,31.359342915811087,4.41394701267106,3.123786036960986,129.01609757100744,4.65,6500000000.0
