"Ticker","Method","Avg_W_RMSE","Avg_Price_RMSE","Avg_Wiggliness","Avg_Tail_Stab","N_fits"
"AAPL","NSS ECB",0,0,0.213591666666667,0.024325,12
"AAPL","NSS OLS",0,0,0.124658333333333,0.145275,12
"AAPL","NSS WLS",0,0,0.434,0.0617833333333333,12
"ABESM","NSS ECB",0,0,0.749,0.0563,12
"ABESM","NSS OLS",0.00296666666666667,0.00185,0.0888416666666667,0.364466666666667,12
"ABESM","NSS WLS",5e-05,0.000358333333333333,0.240241666666667,0.0860416666666667,12
"ABIBB","Cubic Spline",0.0381916666666667,0.321541666666667,0,2.79865833333333,12
"ABIBB","NSS ECB",0,0,117.409466666667,0.143783333333333,12
"ABIBB","NSS OLS",0.00601666666666667,0.0461666666666667,12058335.6983667,0.304516666666667,12
"ABIBB","NSS WLS",0.0142333333333333,0.142175,71.8295583333333,0.386633333333333,12
"AMZN","NSS ECB",0.1761,0.3557,0.00015,0.00245,2
"AMZN","NSS OLS",0.17845,0.35115,0,0,2
"AMZN","NSS WLS",0.1761,0.35575,8e-04,0.0017,2
"ANESM","NSS ECB",0,0,0.775991666666667,0.0867083333333333,12
"ANESM","NSS OLS",0,0.000108333333333333,0.799,0.210508333333333,12
"ANESM","NSS WLS",0,0.000141666666666667,0.907725,0.0534833333333333,12
"ANNGR","Cubic Spline",0.0822583333333333,0.0757,12.4424583333333,2.96866666666667,12
"ANNGR","NSS ECB",0.0148,0.0118416666666667,6.35923333333333,0.689791666666667,12
"ANNGR","NSS OLS",0.0416833333333333,0.06065,4.80585833333333,0.952983333333333,12
"ANNGR","NSS WLS",0.0306333333333333,0.0505166666666667,4.725675,0.172183333333333,12
"ANVAU","Cubic Spline",0.1480375,0.8885375,0.0043,2.69675,8
"ANVAU","NSS ECB",0.057775,0.330541666666667,506.867675,0.819741666666667,12
"ANVAU","NSS OLS",0.0791166666666667,0.3706,24010993.930025,1.8671,12
"ANVAU","NSS WLS",0.05785,0.333441666666667,2459.83044166667,1.34035833333333,12
"ATOSTR","NSS ECB",0,0,1.13904166666667,0.0339416666666667,12
"ATOSTR","NSS OLS",0,0,0.443583333333333,0.16645,12
"ATOSTR","NSS WLS",0,0,0.939425,0.0758916666666667,12
"AYVFP","Cubic Spline",0.0413833333333333,0.103583333333333,0.136633333333333,3.068225,12
"AYVFP","NSS ECB",0.0392333333333333,0.08255,1.81581666666667,0.627975,12
"AYVFP","NSS OLS",0.0411666666666667,0.0894833333333333,1.39705833333333,3.71995833333333,12
"AYVFP","NSS WLS",0.0410416666666667,0.094925,0.86305,0.725416666666667,12
"BASGR","Cubic Spline",0.198341666666667,1.45234166666667,0,1.67739166666667,12
"BASGR","NSS ECB",0.186575,1.33943333333333,1097.94326666667,0.210066666666667,12
"BASGR","NSS OLS",0.148475,0.862108333333333,105769972.943833,3.29329166666667,12
"BASGR","NSS WLS",0.11695,0.842166666666667,121861691801.592,3.693075,12
"BHP","NSS ECB",0,0,0.241641666666667,0.03165,12
"BHP","NSS OLS",0,1e-04,0.282766666666667,0.170016666666667,12
"BHP","NSS WLS",0,0.000116666666666667,0.623483333333333,0.0832333333333333,12
"BMW","Cubic Spline",0.084575,0.500758333333333,0.06585,2.91145,12
"BMW","NSS ECB",0.08365,0.495316666666667,0.287175,0.998091666666667,12
"BMW","NSS OLS",0.0851,0.500333333333333,0.13605,0.595341666666667,12
"BMW","NSS WLS",0.0844916666666667,0.498841666666667,0.105641666666667,1.25455833333333,12
"BPLN","Cubic Spline",0.0308833333333333,0.1406,0.31705,1.54173333333333,12
"BPLN","NSS ECB",0.03345,0.159741666666667,1.15354166666667,0.467558333333333,12
"BPLN","NSS OLS",0.043325,0.182966666666667,0.04905,0.373325,12
"BPLN","NSS WLS",0.03585,0.188183333333333,0.377791666666667,0.717358333333333,12
"CAT","Cubic Spline",0.0573166666666667,0.0843666666666667,0.303008333333333,4.84411666666667,12
"CAT","NSS ECB",0.03215,0.0544666666666667,784.49375,0.637041666666667,12
"CAT","NSS OLS",0.0582333333333333,0.0823916666666667,137.078108333333,2.89089166666667,12
"CAT","NSS WLS",0.0468416666666667,0.0728583333333333,10642.859325,1.64565833333333,12
"CDTFIN","NSS ECB",0,0,0.0430166666666667,0.63825,12
"CDTFIN","NSS OLS",0,1e-04,0.517975,0.735008333333333,12
"CDTFIN","NSS WLS",0.000466666666666667,0.00285833333333333,2.38945,0.603983333333333,12
"CEZCP","NSS ECB",0,0,3.1345,0.405358333333333,12
"CEZCP","NSS OLS",6.66666666666667e-05,0.000675,0.160958333333333,0.318416666666667,12
"CEZCP","NSS WLS",9.16666666666667e-05,0.0011,0.216041666666667,0.5095,12
"CKHH","NSS ECB",0,0,0.100158333333333,0.034675,12
"CKHH","NSS OLS",0,0,0.1126,0.152125,12
"CKHH","NSS WLS",0,8.33333333333333e-06,4.14025,0.07135,12
"CMCSA","NSS ECB",0,0,0.0897666666666667,0.034175,12
"CMCSA","NSS OLS",0,1.66666666666667e-05,0.176916666666667,0.095825,12
"CMCSA","NSS WLS",0,4.16666666666667e-05,1.05666666666667,0.049025,12
"CNUNZ","NSS ECB",0,0,0.915466666666667,0.0897,12
"CNUNZ","NSS OLS",0,9.16666666666667e-05,3.377025,0.144708333333333,12
"CNUNZ","NSS WLS",0,8.33333333333333e-05,0.384383333333333,0.028225,12
"DBHNGR","Cubic Spline",0.065,1.26801666666667,0.0233666666666667,0.438633333333333,12
"DBHNGR","NSS ECB",0.0634916666666667,1.27593333333333,275.047141666667,0.420258333333333,12
"DBHNGR","NSS OLS",0.0709166666666667,1.18179166666667,0.451291666666667,0.298283333333333,12
"DBHNGR","NSS WLS",0.0639666666666667,1.27373333333333,0.437433333333333,0.161716666666667,12
"DE","Cubic Spline",0.0489666666666667,0.115541666666667,0.0769166666666667,1.862075,12
"DE","NSS ECB",0.0252416666666667,0.080475,890.385308333333,0.3753,12
"DE","NSS OLS",0.0336416666666667,0.113583333333333,1438.58899166667,0.532566666666667,12
"DE","NSS WLS",0.0404583333333333,0.18395,2870.71623333333,0.315033333333333,12
"DGFP","Cubic Spline",0.0163,0.0160833333333333,2.00214166666667,11.9719416666667,12
"DGFP","NSS ECB",0.01195,0.00994166666666667,7.418425,0.456216666666667,12
"DGFP","NSS OLS",0.0491166666666667,0.038875,1.07625,7.853025,12
"DGFP","NSS WLS",0.0200666666666667,0.0252166666666667,5.33985833333333,1.171125,12
"DPWDU","NSS ECB",0.0879916666666667,0.0460083333333333,0,0,12
"DPWDU","NSS OLS",0.0879916666666667,0.0460083333333333,0,0,12
"DPWDU","NSS WLS",0.0879916666666667,0.0460083333333333,0,0,12
"DT","Cubic Spline",0.09115,0.496791666666667,0.0823,0.795816666666667,12
"DT","NSS ECB",0.0975666666666667,0.58535,0.166591666666667,0.154508333333333,12
"DT","NSS OLS",0.107125,0.6099,0.142741666666667,0.336233333333333,12
"DT","NSS WLS",0.0980333333333333,0.585283333333333,0.144025,0.136208333333333,12
"DTRGR","Cubic Spline",0.0514083333333333,0.0888083333333333,0.015425,3.38394166666667,12
"DTRGR","NSS ECB",0.0456,0.0727583333333333,2.93234166666667,0.0825083333333333,12
"DTRGR","NSS OLS",0.0485083333333333,0.0759,2.77546666666667,1.18210833333333,12
"DTRGR","NSS WLS",0.0490333333333333,0.08015,0.710516666666667,1.09545,12
"EDF","Cubic Spline",0.23565,4.71738333333333,0.00174166666666667,2.75063333333333,12
"EDF","NSS ECB",0.231241666666667,4.6663,0.180816666666667,2.28076666666667,12
"EDF","NSS OLS",0.412416666666667,3.513,0.415216666666667,17.49085,12
"EDF","NSS WLS",0.232091666666667,4.74155833333333,0.199791666666667,5.5362,12
"EJRAIL","Cubic Spline",0.0208,0.143308333333333,0.0112166666666667,1.58810833333333,12
"EJRAIL","NSS ECB",0.0150833333333333,0.1342,85.7446916666667,0.394166666666667,12
"EJRAIL","NSS OLS",0.0218666666666667,0.176975,0.0413,0.534491666666667,12
"EJRAIL","NSS WLS",0.0222583333333333,0.179433333333333,0.046175,0.489341666666667,12
"ELEVER","NSS ECB",0,0,2.16664166666667,0.136658333333333,12
"ELEVER","NSS OLS",0,0.000133333333333333,3.6952,0.174975,12
"ELEVER","NSS WLS",0,0.00015,7.02665833333333,0.0147166666666667,12
"ENELIM","Cubic Spline",0.102275,0.569783333333333,0.0438,4.60129166666667,12
"ENELIM","NSS ECB",0.00999166666666667,0.0617333333333333,13.8241833333333,0.4724,12
"ENELIM","NSS OLS",0.0716166666666667,0.21845,29.7764916666667,8.11888333333333,12
"ENELIM","NSS WLS",0.0374666666666667,0.210825,44.5956583333333,0.977425,12
"ENGIFP","NSS ECB",0,0,0.984908333333333,0.153283333333333,12
"ENGIFP","NSS OLS",5e-05,0.000866666666666667,0.259225,0.0318083333333333,12
"ENGIFP","NSS WLS",1e-04,0.00149166666666667,0.391491666666667,0.0909916666666667,12
"ENIIM","Cubic Spline",0.056225,0.253225,0.287366666666667,1.64075,12
"ENIIM","NSS ECB",0.0653083333333333,0.347908333333333,0.399816666666667,0.35755,12
"ENIIM","NSS OLS",0.0755,0.308066666666667,0.179308333333333,0.335433333333333,12
"ENIIM","NSS WLS",0.0673333333333333,0.383958333333333,0.216183333333333,0.377766666666667,12
"EOANGR","NSS ECB",0,0,0.797733333333333,0.161508333333333,12
"EOANGR","NSS OLS",0,8.33333333333333e-05,0.0817583333333333,0.0790166666666667,12
"EOANGR","NSS WLS",0,9.16666666666667e-05,5.91746666666667,0.064575,12
"F","Cubic Spline",0.026175,0.0787833333333333,3.473975,2.95110833333333,12
"F","NSS ECB",0.0345916666666667,0.107766666666667,419.277141666667,0.418358333333333,12
"F","NSS OLS",0.0364666666666667,0.11295,299.463283333333,0.268433333333333,12
"F","NSS WLS",0.035775,0.112633333333333,35.9340083333333,0.239608333333333,12
"FERROV","Cubic Spline",0.064225,0.395166666666667,0.368116666666667,1.88529166666667,12
"FERROV","NSS ECB",0.0629,0.384558333333333,5.5414,0.651875,12
"FERROV","NSS OLS",0.06905,0.359741666666667,3.6818,1.60245833333333,12
"FERROV","NSS WLS",0.063775,0.380908333333333,1.79596666666667,2.02614166666667,12
"FRPTT","Cubic Spline",0.0470916666666667,0.19375,0.100708333333333,2.9108,12
"FRPTT","NSS ECB",0.0429583333333333,0.208533333333333,0.86425,1.64116666666667,12
"FRPTT","NSS OLS",0.0489333333333333,0.24475,1.19336666666667,0.6612,12
"FRPTT","NSS WLS",0.0489166666666667,0.244658333333333,0.296008333333333,3.29039166666667,12
"GE","Cubic Spline",0.040625,0.253125,0.208841666666667,1.26580833333333,12
"GE","NSS ECB",0.0149916666666667,0.0985666666666667,156.541158333333,1.056075,12
"GE","NSS OLS",0.0261416666666667,0.168033333333333,496.0021,0.890575,12
"GE","NSS WLS",0.0234416666666667,0.155983333333333,6.77343333333333,3.15531666666667,12
"GM","NSS ECB",2.5e-05,4.16666666666667e-05,191.251191666667,0.248383333333333,12
"GM","NSS OLS",0.00256666666666667,0.00444166666666667,2303.738825,0.238383333333333,12
"GM","NSS WLS",0.000225,0.000416666666666667,70.2674833333333,0.156,12
"HEIANA","NSS ECB",0.0444,0.338,51.2956916666667,1.54034166666667,12
"HEIANA","NSS OLS",0.0303666666666667,0.212016666666667,14019.363325,147.630775,12
"HEIANA","NSS WLS",0.0457,0.34785,307.464625,0.557108333333333,12
"HERIM","NSS ECB",0,0,0.944516666666667,0.0177,12
"HERIM","NSS OLS",0,0,0.168725,0.153608333333333,12
"HERIM","NSS WLS",0,0,0.607933333333333,0.08605,12
"HNDA","Cubic Spline",0.0374666666666667,0.0616916666666667,0.512558333333333,3.77760833333333,12
"HNDA","NSS ECB",0.0421833333333333,0.0812916666666667,0.436283333333333,0.747325,12
"HNDA","NSS OLS",0.04425,0.082525,0.369683333333333,1.42019166666667,12
"HNDA","NSS WLS",0.0423916666666667,0.0834833333333333,0.422708333333333,0.454333333333333,12
"HOLNSW","NSS ECB",0,0,5.41216666666667,0.06245,12
"HOLNSW","NSS OLS",3.33333333333333e-05,0.000275,1.06346666666667,0.115083333333333,12
"HOLNSW","NSS WLS",5e-05,0.000308333333333333,2.99960833333333,0.0308,12
"HTHROW","NSS ECB",0,0,4.0919,0.167991666666667,12
"HTHROW","NSS OLS",0,8.33333333333333e-05,0.738425,0.163908333333333,12
"HTHROW","NSS WLS",0,8.33333333333333e-05,0.726708333333333,0.103766666666667,12
"HYNMTR","NSS ECB",0,0,0.431641666666667,0.0614916666666667,12
"HYNMTR","NSS OLS",0,6.66666666666667e-05,0.194841666666667,0.275933333333333,12
"HYNMTR","NSS WLS",0,7.5e-05,1.60135,0.097,12
"IBESM","Cubic Spline",0.136716666666667,1.2485,0,3.15321666666667,12
"IBESM","NSS ECB",0.0780333333333333,0.94325,339.001133333333,1.223,12
"IBESM","NSS OLS",0.190983333333333,1.06926666666667,199.657258333333,0.777741666666667,12
"IBESM","NSS WLS",0.129708333333333,1.18323333333333,0.0501833333333333,4.791675,12
"IBM","Cubic Spline",0.061325,0.195966666666667,0.289308333333333,1.6144,12
"IBM","NSS ECB",0.0643083333333333,0.15445,223.664766666667,0.781525,12
"IBM","NSS OLS",0.0700583333333333,0.181991666666667,0.0855833333333333,1.04874166666667,12
"IBM","NSS WLS",0.066075,0.163208333333333,0.140833333333333,0.195283333333333,12
"IGIM","Cubic Spline",0.01795,0.0711416666666667,0.102941666666667,3.56054166666667,12
"IGIM","NSS ECB",0.0174916666666667,0.0776333333333333,1.107,1.013,12
"IGIM","NSS OLS",0.021625,0.0913916666666667,19.72235,1.95133333333333,12
"IGIM","NSS WLS",0.0209333333333333,0.0973416666666667,0.380258333333333,0.318283333333333,12
"INVSA","NSS ECB",0,0,5.20691666666667,1.8068,12
"INVSA","NSS OLS",0.0117833333333333,0.075275,169.44325,7.29015,12
"INVSA","NSS WLS",0,0.000116666666666667,56.7748666666667,0.42655,12
"JABHOL","Cubic Spline",0.0672916666666667,0.273833333333333,0.139675,1.97604166666667,12
"JABHOL","NSS ECB",0.0652416666666667,0.344191666666667,156.519416666667,0.402566666666667,12
"JABHOL","NSS OLS",0.0657166666666667,0.343775,1481.00695833333,0.365875,12
"JABHOL","NSS WLS",0.0689083333333333,0.391541666666667,332.5855,0.140533333333333,12
"KO","Cubic Spline",0.018475,0.097,0.0909916666666667,1.3053,12
"KO","NSS ECB",0.0215333333333333,0.136066666666667,8.10031666666667,0.422508333333333,12
"KO","NSS OLS",0.0239166666666667,0.153091666666667,2.04535833333333,0.2024,12
"KO","NSS WLS",0.0232083333333333,0.149016666666667,0.033125,0.576525,12
"LIN","NSS ECB",0,0,1.74156363636364,0.122163636363636,11
"LIN","NSS OLS",1.81818181818182e-05,0.000109090909090909,0.9687,0.373745454545455,11
"LIN","NSS WLS",0,0.000227272727272727,1.46047272727273,0.0925,11
"MBGGR","Cubic Spline",0.0642416666666667,0.346691666666667,0.104283333333333,1.87681666666667,12
"MBGGR","NSS ECB",0.0657083333333333,0.348933333333333,0.220975,0.46995,12
"MBGGR","NSS OLS",0.0718666666666667,0.349691666666667,0.112641666666667,0.440291666666667,12
"MBGGR","NSS WLS",0.0663,0.347041666666667,0.130683333333333,0.507991666666667,12
"MCD","Cubic Spline",0.008125,0.020925,1.070025,1.70381666666667,12
"MCD","NSS ECB",0.00690833333333333,0.0243916666666667,1062.410075,0.574291666666667,12
"MCD","NSS OLS",0.0130416666666667,0.0426416666666667,306.582066666667,14.9616333333333,12
"MCD","NSS WLS",0.01175,0.0394333333333333,276.376575,0.602316666666667,12
"MMM","NSS ECB",0,0,0.283508333333333,0.0532833333333333,12
"MMM","NSS OLS",0,4.16666666666667e-05,0.465058333333333,0.087775,12
"MMM","NSS WLS",0,6.66666666666667e-05,1.30630833333333,0.06185,12
"NFLX","NSS ECB",0.00198333333333333,0.00691666666666667,34.003725,0.0636083333333333,12
"NFLX","NSS OLS",0.003975,0.0130583333333333,4.14125833333333,1.53735,12
"NFLX","NSS WLS",0.00198333333333333,0.00691666666666667,14.72085,0.269208333333333,12
"NGGLN","Cubic Spline",0.01128,0.21031,3.73968,10.49535,10
"NGGLN","NSS ECB",0.122625,1.984175,285.084791666667,0.960275,12
"NGGLN","NSS OLS",0.14205,1.39671666666667,63320.25775,2.40835,12
"NGGLN","NSS WLS",0.10565,1.64658333333333,5791.30025,1.949675,12
"NOVNVX","NSS ECB",0,0,0.274925,0.0159666666666667,12
"NOVNVX","NSS OLS",0,0,0.0413,0.0694666666666667,12
"NOVNVX","NSS WLS",0,0,0.137775,0.0363416666666667,12
"NOVOB","NSS ECB",0,0,0.0681333333333333,0.00440833333333333,12
"NOVOB","NSS OLS",0,0,0.00481666666666667,0.0447666666666667,12
"NOVOB","NSS WLS",0,0,0.0469083333333333,0.0398333333333333,12
"NTT","NSS ECB",0.00366666666666667,0.004475,0.00555833333333333,0.000591666666666667,12
"NTT","NSS OLS",0.00366666666666667,0.004475,0.000883333333333333,0.0114583333333333,12
"NTT","NSS WLS",0.00366666666666667,0.004475,0.00645,0.00538333333333333,12
"OMVAV","Cubic Spline",0.0286166666666667,0.16515,0.474433333333333,3.19890833333333,12
"OMVAV","NSS ECB",0.0259166666666667,0.112758333333333,4.17989166666667,1.8566,12
"OMVAV","NSS OLS",0.0463166666666667,0.242033333333333,44.7635166666667,3.32225833333333,12
"OMVAV","NSS WLS",0.0477833333333333,0.2796,17.8168916666667,3.5847,12
"ORAFP","NSS ECB",0,0,1.12581666666667,0.919158333333333,12
"ORAFP","NSS OLS",0.0103833333333333,0.049225,13.1307,0.997066666666667,12
"ORAFP","NSS WLS",0.0016,0.0140833333333333,24.1822833333333,0.494341666666667,12
"PCAR","Cubic Spline",0.0323166666666667,0.0675583333333333,0.349883333333333,2.45876666666667,12
"PCAR","NSS ECB",0.0109833333333333,0.02515,400.93615,0.550108333333333,12
"PCAR","NSS OLS",0.0334416666666667,0.0714166666666667,2.12001666666667,9.26718333333333,12
"PCAR","NSS WLS",0.0192166666666667,0.0421833333333333,159.492116666667,0.887791666666667,12
"PEMEX","NSS ECB",0,0,11.8775583333333,0.776375,12
"PEMEX","NSS OLS",0.0497,0.111266666666667,0,8.59650833333333,12
"PEMEX","NSS WLS",0.0401,0.100216666666667,1.14661666666667,5.97759166666667,12
"PG","Cubic Spline",0.0320166666666667,0.128933333333333,0.303275,0.784991666666667,12
"PG","NSS ECB",0.0320083333333333,0.188325,4.629075,0.127625,12
"PG","NSS OLS",0.04405,0.19645,2.234225,0.163458333333333,12
"PG","NSS WLS",0.039425,0.192016666666667,3.31650833333333,0.167391666666667,12
"PLNIJ","NSS ECB",0.00794166666666667,0.04275,0,0,12
"PLNIJ","NSS OLS",0.00794166666666667,0.04275,0,0,12
"PLNIJ","NSS WLS",0.00794166666666667,0.04275,0,0,12
"PM","NSS ECB",0,0,0.304533333333333,0.0540083333333333,12
"PM","NSS OLS",0,7.5e-05,0.31545,0.100325,12
"PM","NSS WLS",0,1e-04,0.550675,0.04145,12
"PROXBB","NSS ECB",0,0,0.545825,0.0745416666666667,12
"PROXBB","NSS OLS",0,1e-04,1.22514166666667,0.250166666666667,12
"PROXBB","NSS WLS",0,0.000108333333333333,4.47169166666667,0.134441666666667,12
"RBOSGR","Cubic Spline",0.0162,0.0480636363636364,0.0752272727272727,2.57539090909091,11
"RBOSGR","NSS ECB",0,0,4.45341666666667,0.840291666666667,12
"RBOSGR","NSS OLS",0.026375,0.108308333333333,0.0786416666666667,0.648258333333333,12
"RBOSGR","NSS WLS",0.0172666666666667,0.143983333333333,0.26935,0.6781,12
"RDSALN","Cubic Spline",0.0622833333333333,0.117633333333333,0.378875,2.37595833333333,12
"RDSALN","NSS ECB",0.0296416666666667,0.0878833333333333,6.60079166666667,0.335133333333333,12
"RDSALN","NSS OLS",0.052775,0.119091666666667,2.21819166666667,0.689075,12
"RDSALN","NSS WLS",0.0521916666666667,0.283741666666667,3.53766666666667,0.409083333333333,12
"REPSM","NSS ECB",0,0,3.91659166666667,0.0428583333333333,12
"REPSM","NSS OLS",4.16666666666667e-05,0.000125,1.85299166666667,0.217725,12
"REPSM","NSS WLS",4.16666666666667e-05,0.000233333333333333,5.066925,0.117766666666667,12
"RESFER","Cubic Spline",0.136208333333333,3.60756666666667,0.211183333333333,0.329258333333333,12
"RESFER","NSS ECB",0.152016666666667,4.39260833333333,1.255775,0.231858333333333,12
"RESFER","NSS OLS",0.161733333333333,3.97265,0.0811833333333333,0.179158333333333,12
"RESFER","NSS WLS",0.153166666666667,4.41284166666667,0.0487,0.238266666666667,12
"SGOFP","Cubic Spline",0.0216416666666667,0.194608333333333,0.500391666666667,6.97545833333333,12
"SGOFP","NSS ECB",0.06005,0.434416666666667,0.323066666666667,2.09053333333333,12
"SGOFP","NSS OLS",0.0820833333333333,0.376791666666667,0.904575,16.27175,12
"SGOFP","NSS WLS",0.0520416666666667,0.380283333333333,0.35815,4.45123333333333,12
"SIEGR","Cubic Spline",0.0729833333333333,0.311691666666667,1.99048333333333,2.59289166666667,12
"SIEGR","NSS ECB",0.0732,0.346425,0.171041666666667,0.707625,12
"SIEGR","NSS OLS",0.0748833333333333,0.350258333333333,0.238266666666667,2.50306666666667,12
"SIEGR","NSS WLS",0.0749083333333333,0.367416666666667,0.145525,0.508433333333333,12
"SRGIM","NSS ECB",0,0,0.475766666666667,0.0133083333333333,12
"SRGIM","NSS OLS",0,0,0.208483333333333,0.105933333333333,12
"SRGIM","NSS WLS",0,0,0.545575,0.031325,12
"TELEFO","Cubic Spline",0.0379583333333333,0.297791666666667,0.0292416666666667,1.7408,12
"TELEFO","NSS ECB",0.0209583333333333,0.0675916666666667,70.8062166666667,0.784825,12
"TELEFO","NSS OLS",0.031525,0.0723333333333333,0.036525,0.653383333333333,12
"TELEFO","NSS WLS",0.0307166666666667,0.0884333333333333,0.043575,0.6239,12
"TELIAS","NSS ECB",0,0,0.0410833333333333,0.312208333333333,12
"TELIAS","NSS OLS",1.66666666666667e-05,0.000216666666666667,0.220041666666667,0.484583333333333,12
"TELIAS","NSS WLS",8.33333333333333e-06,0.000225,5.24568333333333,0.206791666666667,12
"TITIM","NSS ECB",0,0,0.1174,0.132875,12
"TITIM","NSS OLS",0.000116666666666667,0.000791666666666667,0.0734333333333333,0.0733166666666667,12
"TITIM","NSS WLS",1e-04,0.000758333333333333,0.134683333333333,0.184016666666667,12
"TOYOTA","Cubic Spline",0.0722666666666667,0.249833333333333,0.0975333333333333,2.65069166666667,12
"TOYOTA","NSS ECB",0.0720166666666667,0.250716666666667,0.215058333333333,0.964533333333333,12
"TOYOTA","NSS OLS",0.0745166666666667,0.247816666666667,0.304125,2.33315833333333,12
"TOYOTA","NSS WLS",0.072225,0.25045,0.193991666666667,0.286275,12
"TRAGR","Cubic Spline",0.0085,0.008075,1.54231666666667,2.43861666666667,12
"TRAGR","NSS ECB",0.005175,0.00393333333333333,2.31225833333333,0.126733333333333,12
"TRAGR","NSS OLS",0.00884166666666667,0.00696666666666667,5.52604166666667,35.5021416666667,12
"TRAGR","NSS WLS",0.00709166666666667,0.0055,2.127975,0.483016666666667,12
"TRNIM","Cubic Spline",0.0202333333333333,0.0425583333333333,0.0489833333333333,3.64294166666667,12
"TRNIM","NSS ECB",0.00150833333333333,0.0027,0.675516666666667,0.712825,12
"TRNIM","NSS OLS",0.0185166666666667,0.0344583333333333,0.209783333333333,4.08103333333333,12
"TRNIM","NSS WLS",0.0110666666666667,0.0176416666666667,0.267966666666667,3.29045833333333,12
"TTEFP","Cubic Spline",0.044125,0.366333333333333,0.0572083333333333,4.98889166666667,12
"TTEFP","NSS ECB",0.0312916666666667,0.104691666666667,1.18296666666667,1.76935,12
"TTEFP","NSS OLS",0.052325,0.18605,0.430733333333333,12.5537083333333,12
"TTEFP","NSS WLS",0.0431166666666667,0.228341666666667,0.52305,9.70728333333333,12
"UNANA","Cubic Spline",0.0239416666666667,0.0824083333333333,1.85910833333333,1.32235,12
"UNANA","NSS ECB",0.03425,0.10095,78.3804583333333,0.775141666666667,12
"UNANA","NSS OLS",0.048175,0.1679,0.297491666666667,0.138008333333333,12
"UNANA","NSS WLS",0.0383916666666667,0.107725,0.368108333333333,0.700533333333333,12
"VIEFP","NSS ECB",0,0,0.470241666666667,0.0694333333333333,12
"VIEFP","NSS OLS",0,0.000166666666666667,0.438641666666667,0.178508333333333,12
"VIEFP","NSS WLS",0,0.000158333333333333,2.86776666666667,0.0922583333333333,12
"VLVY","Cubic Spline",0.0939166666666667,0.239191666666667,0.721866666666667,7.58411666666667,12
"VLVY","NSS ECB",0.09375,0.143891666666667,1.78805,1.58859166666667,12
"VLVY","NSS OLS",0.126025,0.182083333333333,20.337675,92.2396083333333,12
"VLVY","NSS WLS",0.0928083333333333,0.133983333333333,1.913725,2.60326666666667,12
"VOD","Cubic Spline",0.107541666666667,0.508283333333333,0.05865,2.16515833333333,12
"VOD","NSS ECB",0.103658333333333,0.470575,1.36755833333333,0.364816666666667,12
"VOD","NSS OLS",0.120658333333333,0.552733333333333,134.256241666667,1.09844166666667,12
"VOD","NSS WLS",0.107483333333333,0.509958333333333,0.4005,1.07871666666667,12
"VW","Cubic Spline",0.0894333333333333,0.679025,0.409883333333333,6.31048333333333,12
"VW","NSS ECB",0.105191666666667,1.14126666666667,0.0994583333333333,1.2766,12
"VW","NSS OLS",0.11165,1.04325,0.115858333333333,3.45079166666667,12
"VW","NSS WLS",0.105933333333333,1.188875,0.14465,2.12795,12
"VZ","Cubic Spline",0.0034,0.0142,0.11395,1.96571666666667,12
"VZ","NSS ECB",0.001975,0.00750833333333333,5.727425,0.640841666666667,12
"VZ","NSS OLS",0.0106666666666667,0.039775,20.1105,0.23955,12
"VZ","NSS WLS",0.00979166666666667,0.036375,0.370683333333333,0.17025,12
"WPPLN","NSS ECB",0,0,0.5542,0.069425,12
"WPPLN","NSS OLS",0.007875,0.00813333333333333,0.0573083333333333,2.81930833333333,12
"WPPLN","NSS WLS",0,4.16666666666667e-05,1.09983333333333,0.375483333333333,12
